source,target
8,4
11,7
12,7
17,1
18,1
18,6
22,6
22,7
23,4
26,6
29,4
31,4
35,3
42,5
44,3
44,4
45,4
55,4
60,7
65,6
67,4
69,6
69,7
73,4
83,2
87,4
90,4
91,2
92,5
92,7
93,1
96,4
98,2
100,7
101,3
101,4
102,7
108,4
110,5
110,7
116,4
116,6
119,2
119,6
119,7
122,4
130,4
132,7
140,5
140,6
141,1
150,2
150,4
150,5
151,2
152,4
164,5
172,5
178,4
179,4
180,4
182,4
182,5
185,7
187,4
187,5
187,6
195,2
197,1
197,2
197,4
198,7
201,1
201,4
213,5
213,6
217,7
220,2
221,5
228,4
228,5
242,5
245,4
247,5
248,2
249,7
253,2
254,5
255,7
256,4
267,4
277,1
277,2
280,6
283,2
283,6
283,7
291,4
299,4
302,4
305,4
309,4
309,5
309,6
317,7
322,4
324,5
328,4
330,7
332,7
337,4
342,5
344,2
353,2
353,3
353,7
358,4
362,4
362,6
367,2
368,4
375,1
375,2
384,2
387,1
388,4
389,4
389,6
389,7
391,6
396,4
404,7
410,7
426,1
435,5
436,4
439,2
449,3
450,5
455,1
455,4
457,4
461,6
474,1
483,4
486,3
491,4
494,1
494,2
494,5
494,7
500,5
506,2
509,1
510,1
511,2
511,4
511,5
512,1
513,4
514,4
515,2
515,7
518,4
519,3
520,1
520,5
522,5
528,4
528,5
529,7
536,6
537,2
537,6
543,2
545,1
546,2
546,6
547,6
553,3
554,2
554,7
559,5
560,2
564,4
565,4
570,2
572,1
573,3
580,4
582,1
588,1
589,1
589,4
590,3
591,6
592,2
594,1
594,2
594,6
598,5
598,6
600,7
608,6
614,2
615,4
618,7
622,1
625,2
630,4
631,7
638,2
642,7
643,1
643,6
649,4
649,6
653,7
655,4
660,1
660,5
662,6
672,2
672,4
674,7
675,2
675,6
677,1
677,2
678,7
680,1
680,2
680,7
681,2
688,4
690,1
697,5
698,4
706,4
709,2
713,4
717,1
717,4
720,6
720,7
722,4
722,7
729,1
733,7
734,1
735,6
737,2
737,6
738,7
741,3
745,2
746,3
748,4
749,4
754,2
754,4
756,1
756,2
756,7
761,2
761,4
761,7
762,3
762,4
765,1
765,2
773,4
773,5
773,6
774,7
782,4
789,6
796,1
801,2
801,7
805,1
805,7
808,7
812,5
812,7
818,2
818,4
818,6
820,6
822,7
830,1
832,7
833,5
835,2
840,4
840,7
841,7
845,4
847,7
848,2
849,1
849,3
852,1
852,2
852,7
854,1
856,7
857,4
862,4
863,6
865,2
871,2
874,1
877,6
880,4
881,6
886,4
902,2
904,4
905,1
905,2
905,7
907,2
907,3
915,4
916,7
930,5
930,7
931,4
939,7
942,6
943,4
947,1
950,1
954,2
954,7
960,1
968,4
983,4
983,7
985,4
986,1
986,7
993,2
993,3
994,1
994,7
997,5
1001,5
1006,1
1006,7
1009,1
1012,5
1013,1
1013,2
1013,6
1015,2
1020,4
1020,6
1026,1
1027,2
1030,5
1031,2
1035,1
1039,6
1041,4
1043,2
1049,2
1049,7
1050,4
1059,2
1059,5
1060,2
1060,4
1065,6
1067,2
1068,1
1068,5
1070,2
1070,6
1074,2
1079,7
1083,7
1084,4
1086,1
1086,6
1087,3
1093,2
1095,1
1099,1
1100,1
1100,3
1100,7
1103,7
1105,3
1107,1
1112,1
1113,2
1116,6
1119,4
1123,6
1129,1
1129,2
1135,1
1136,3
1144,5
1144,6
1146,4
1146,6
1146,7
1148,1
1149,6
1154,2
1155,6
1155,7
1159,3
1159,6
1159,7
1163,5
1164,2
1165,1
1173,7
1180,4
1182,2
1189,5
1189,7
1193,3
1193,4
1194,1
1194,2
1194,7
1197,1
1197,2
1199,4
1200,4
1204,1
1204,6
1209,2
1209,6
1209,7
1210,7
1211,4
1213,1
1213,6
1217,4
1217,7
1220,4
1224,2
1224,4
1229,4
1234,1
1234,2
1235,1
1235,2
1237,2
1238,4
1239,1
1245,4
1252,6
1254,1
1257,1
1265,2
1266,1
1274,5
1277,2
1278,4
1281,2
1281,3
1281,4
1281,5
1283,2
1283,5
1286,1
1290,4
1294,1
1294,6
1300,1
1301,5
1301,7
1305,4
1309,6
1309,7
1311,7
1312,1
1312,2
1312,7
1319,1
1319,2
1320,2
1320,4
1320,7
1324,5
1326,4
1327,1
1327,7
1331,2
1333,1
1337,1
1338,2
1338,3
1338,4
1338,7
1340,7
1344,6
1344,7
1345,1
1345,2
1345,5
1345,6
1356,2
1357,1
1358,4
1360,1
1368,4
1371,1
1377,7
1380,1
1381,5
1382,4
1388,1
1401,1
1407,4
1414,2
1414,7
1418,4
1421,3
1426,2
1426,7
1427,1
1428,1
1428,4
1436,4
1437,4
1440,2
1442,4
1442,7
1443,4
1447,1
1447,3
1447,4
1451,4
1457,1
1457,2
1457,7
1458,2
1462,1
1462,2
1462,7
1463,5
1471,1
1473,2
1476,1
1477,7
1481,4
1487,1
1496,7
1498,4
1498,7
1500,4
1500,5
1500,6
1501,1
1501,2
1505,1
1505,2
1505,7
1509,1
1511,1
1514,2
1515,1
1516,1
1521,1
1523,1
1524,1
1524,4
1524,6
1525,1
1526,1
1526,4
1527,1
1528,1
1529,1
1529,3
1531,1
1532,1
1533,1
1533,6
1534,2
1536,1
1542,1
1543,1
1544,1
1545,1
1546,1
1546,6
1547,1
1547,7
1551,5
1551,7
1552,1
1552,7
1554,1
1554,6
1555,1
1556,1
1556,6
1558,1
1559,1
1559,2
1559,7
1562,3
1564,1
1564,2
1564,3
1567,5
1569,1
1569,2
1571,1
1572,1
1572,2
1572,6
1572,7
1573,1
1573,7
1575,6
1577,1
1580,3
1582,1
1583,2
1583,7
1589,5
1590,1
1591,1
1593,1
1598,1
1599,1
1599,2
1602,1
1602,2
1602,3
1602,5
1602,6
1603,1
1603,2
1603,7
1605,1
1607,1
1608,1
1608,6
1608,7
1609,1
1610,2
1611,1
1613,1
1614,1
1615,1
1615,2
1616,1
1617,1
1620,1
1621,1
1621,3
1623,1
1624,1
1625,1
1625,2
1625,5
1625,7
1626,1
1626,5
1628,7
1630,2
1631,1
1632,1
1633,1
1636,2
1636,7
1637,7
1641,1
1643,1
1647,1
1651,1
1653,1
1653,3
1653,5
1655,1
1658,1
1659,1
1659,2
1660,1
1660,2
1661,1
1662,1
1662,2
1663,1
1664,1
1664,3
1665,2
1672,1
1675,1
1677,2
1678,1
1678,3
1682,1
1686,1
1686,2
1691,1
1691,6
1694,1
1696,1
1696,6
1696,7
1697,1
1697,4
1697,6
1697,7
1700,2
1701,7
1704,1
1706,1
1709,5
1710,1
1710,7
1711,1
1714,5
1715,1
1718,1
1724,2
1726,1
1727,1
1728,1
1729,1
1729,2
1730,1
1733,1
1737,1
1737,2
1738,1
1738,5
1742,1
1742,3
1743,1
1745,1
1745,2
1745,7
1746,1
1746,2
1747,1
1748,1
1748,3
1750,1
1750,6
1751,1
1752,1
1754,1
1756,1
1756,2
1756,3
1757,1
1758,1
1759,1
1760,1
1760,7
1761,1
1762,1
1763,1
1764,1
1766,1
1768,1
1768,2
1769,7
1771,1
1772,3
1774,2
1778,1
1779,1
1779,2
1780,6
1780,7
1783,1
1792,2
1793,2
1803,1
1806,1
1807,1
1809,2
1810,1
1811,7
1815,2
1816,1
1817,7
1819,1
1821,1
1821,3
1826,1
1827,1
1827,2
1830,1
1832,1
1832,2
1833,1
1837,1
1837,6
1837,7
1844,1
1844,2
1845,1
1847,6
1848,1
1848,2
1848,6
1851,1
1853,1
1857,1
1865,1
1866,1
1871,1
1871,2
1871,3
1877,1
1877,3
1880,1
1881,1
1881,2
1882,1
1883,1
1883,2
1887,2
1897,2
1904,1
1905,1
1906,1
1906,2
1906,5
1908,1
1909,1
1909,2
1911,1
1917,1
1917,2
1917,3
1924,2
1927,1
1928,1
1928,2
1930,1
1933,1
1934,1
1936,1
1936,2
1938,1
1939,1
1948,1
1949,1
1956,1
1956,2
1957,1
1959,1
1959,2
1960,1
1962,2
1964,1
1967,1
1969,1
1969,6
1972,1
1973,2
1975,1
1978,1
1982,1
1983,1
1983,7
1985,3
1986,1
1989,1
1989,2
1993,1
1997,1
1998,1
2002,1
2002,7
2003,1
2003,2
2003,6
2003,7
2004,2
2004,3
2006,1
2006,3
2008,6
2010,1
2012,1
2012,2
2014,1
2014,2
2017,6
2020,1
2021,1
2024,1
2027,1
2029,1
2030,1
2031,7
2032,1
2033,1
2033,2
2034,1
2034,5
2036,1
2039,1
2039,2
2039,7
2040,1
2041,1
2041,2
2041,6
2041,7
2042,1
2042,3
2043,3
2046,1
2047,6
2050,1
2050,7
2051,2
2055,1
2055,2
2056,1
2058,1
2059,1
2059,3
2059,7
2061,1
2061,7
2062,1
2063,1
2063,4
2064,1
2064,2
2065,1
2065,2
2065,7
2068,1
2068,2
2069,1
2070,1
2073,1
2073,3
2074,1
2074,2
2076,1
2076,6
2077,1
2078,1
2079,1
2079,6
2080,1
2081,1
2084,7
2086,1
2086,2
2087,1
2088,1
2089,1
2089,2
2090,1
2090,2
2090,7
2091,1
2091,2
2093,1
2093,7
2094,1
2095,1
2095,6
2095,7
2096,1
2096,2
2097,1
2098,1
2100,1
2103,2
2105,1
2105,2
2110,1
2111,2
2112,1
2112,2
2116,1
2116,7
2118,1
2121,1
2122,1
2122,7
2123,1
2124,1
2127,1
2128,1
2128,3
2131,1
2136,1
2137,7
2138,1
2138,2
2140,1
2140,6
2144,1
2152,1
2153,1
2163,7
2165,1
2171,1
2173,1
2173,2
2174,1
2174,3
2175,2
2176,1
2176,5
2176,6
2177,1
2178,1
2178,2
2178,3
2179,1
2179,2
2180,1
2181,1
2182,3
2184,1
2185,1
2186,1
2190,1
2193,1
2194,1
2198,1
2198,2
2200,1
2203,1
2207,1
2207,7
2208,1
2210,2
2210,7
2213,1
2213,2
2214,1
2218,1
2219,1
2221,1
2226,1
2226,6
2229,1
2234,1
2235,1
2238,1
2240,1
2243,1
2243,2
2246,1
2254,1
2260,6
2261,1
2262,1
2263,7
2266,1
2268,1
2269,1
2269,2
2271,1
2273,1
2278,1
2280,1
2283,1
2286,1
2287,7
2288,1
2289,1
2289,2
2293,1
2294,1
2296,1
2297,1
2298,1
2298,2
2299,1
2304,1
2305,3
2306,1
2307,1
2310,4
2311,1
2312,1
2312,2
2312,4
2316,1
2318,1
2318,2
2319,1
2319,2
2324,1
2326,1
2326,3
2333,1
2334,1
2334,2
2335,1
2336,1
2337,1
2338,1
2340,1
2341,5
2341,6
2343,4
2347,1
2347,6
2350,1
2350,2
2351,1
2351,2
2354,1
2354,6
2355,1
2355,2
2356,1
2361,2
2363,1
2363,7
2366,1
2371,2
2376,1
2376,3
2381,1
2382,1
2386,1
2388,1
2390,1
2391,1
2391,2
2391,4
2394,1
2397,7
2398,2
2398,6
2402,1
2404,1
2413,1
2413,2
2414,2
2415,1
2416,1
2416,3
2417,1
2417,2
2417,5
2417,6
2417,7
2418,1
2419,1
2420,1
2422,1
2425,1
2425,2
2426,1
2426,2
2429,3
2430,1
2430,2
2435,1
2437,2
2439,1
2442,1
2443,2
2447,1
2449,1
2450,1
2450,2
2452,1
2454,1
2454,2
2454,5
2455,1
2455,7
2459,1
2460,3
2461,1
2466,1
2466,2
2467,2
2469,1
2469,7
2471,1
2471,2
2472,1
2472,2
2474,1
2474,3
2479,1
2485,1
2487,2
2488,2
2489,1
2491,2
2492,1
2493,2
2493,6
2495,1
2497,1
2500,1
2501,1
2506,1
2512,1
2513,1
2514,1
2515,3
2518,1
2518,2
2519,1
2519,7
2520,1
2525,2
2527,2
2529,1
2530,1
2533,6
2536,1
2538,1
2538,2
2540,1
2542,1
2544,1
2544,2
2544,6
2547,4
2548,2
2556,1
2556,2
2561,1
2563,1
2565,1
2567,1
2571,3
2574,1
2576,1
2576,7
2585,1
2585,2
2592,1
2594,1
2594,2
2596,1
2599,1
2600,1
2600,2
2601,1
2601,3
2603,2
2605,1
2605,2
2605,6
2606,1
2609,1
2611,1
2611,3
2611,6
2612,2
2614,3
2620,2
2620,3
2620,4
2621,1
2622,1
2622,4
2624,1
2624,2
2624,3
2624,6
2624,7
2625,1
2631,1
2631,2
2631,7
2633,1
2634,2
2644,1
2644,2
2644,7
2648,2
2650,1
2650,2
2650,5
2650,6
2651,1
2651,2
2652,1
2652,2
2654,1
2654,6
2654,7
2655,6
2658,2
2663,1
2663,7
2667,1
2668,1
2668,7
2671,1
2671,2
2676,1
2676,2
2681,1
2683,7
2686,1
2692,1
2701,7
2705,6
2706,1
2706,2
2708,1
2711,1
2711,2
2714,1
2715,1
2720,2
2722,1
2727,1
2729,1
2731,3
2734,1
2734,2
2739,1
2741,2
2741,4
2748,1
2750,1
2751,1
2753,5
2758,1
2759,1
2762,1
2762,6
2763,1
2765,1
2766,1
2766,3
2766,7
2767,1
2768,1
2768,2
2769,2
2774,1
2774,4
2775,7
2778,1
2783,1
2789,1
2790,1
2792,1
2793,1
2793,2
2795,6
2795,7
2805,2
2808,1
2810,1
2811,1
2815,3
2820,1
2820,2
2823,1
2827,1
2832,2
2833,1
2834,1
2837,1
2839,5
2840,1
2842,1
2842,2
2842,6
2843,1
2846,1
2848,1
2853,1
2854,1
2856,1
2856,2
2858,2
2864,1
2865,1
2866,2
2867,1
2868,1
2869,1
2869,2
2869,3
2869,5
2871,4
2878,1
2878,3
2880,1
2886,2
2887,1
2887,2
2889,1
2889,2
2890,1
2891,1
2891,6
2893,1
2893,5
2895,1
2896,1
2896,7
2898,1
2900,1
2905,1
2908,1
2908,2
2908,7
2909,5
2909,7
2910,1
2910,2
2911,1
2913,2
2918,1
2921,5
2921,6
2927,1
2927,4
2930,2
2937,1
2937,6
2941,1
2942,1
2944,1
2948,1
2949,1
2949,2
2950,3
2954,1
2961,4
2963,1
2964,6
2966,1
2968,1
2971,2
2972,1
2975,1
2978,2
2979,2
2982,2
2987,1
2988,1
2989,1
2989,2
2991,5
2997,1
2997,5
2998,1
2999,5
3004,2
3004,6
3004,7
3012,6
3013,7
3022,6
3029,7
3030,1
3035,4
3035,6
3038,6
3042,2
3052,2
3059,2
3060,4
3071,4
3078,1
3080,7
3081,2
3084,2
3084,7
3088,2
3088,5
3095,2
3107,4
3121,2
3124,5
3125,2
3134,4
3140,2
3149,1
3149,6
3153,2
3155,5
3163,4
3164,5
3180,7
3181,1
3185,2
3190,1
3208,4
3223,4
3228,4
3229,4
3230,5
3234,2
3236,6
3242,7
3243,4
3247,7
3248,4
3250,7
3263,2
3282,2
3283,4
3285,2
3309,7
3317,2
3317,6
3317,7
3323,2
3334,2
3334,7
3338,7
3351,4
3370,2
3377,4
3381,2
3392,2
3393,4
3394,4
3399,6
3402,4
3407,4
3414,2
3427,7
3435,6
3439,4
3449,4
3450,3
3466,7
3475,7
3476,2
3478,2
3480,4
3484,7
3496,4
3503,2
3506,2
3506,7
3508,2
3508,6
3509,5
3513,2
3519,2
3522,4
3530,7
3536,5
3539,2
3542,2
3544,2
3546,6
3547,4
3555,6
3559,7
3565,4
3566,2
3569,2
3581,1
3581,2
3593,2
3601,4
3606,2
3612,6
3615,5
3619,2
3621,4
3622,2
3627,6
3637,2
3637,4
3642,2
3645,4
3650,6
3658,2
3658,7
3659,7
3660,4
3672,2
3673,1
3675,4
3683,4
3684,6
3698,2
3698,6
3706,2
3712,2
3721,2
3726,2
3729,7
3730,7
3733,2
3736,2
3743,4
3752,5
3755,4
3762,4
3765,6
3775,1
3784,2
3784,4
3790,6
3798,6
3818,6
3821,4
3825,4
3826,4
3839,2
3841,6
3846,1
3856,2
3859,7
3860,6
3868,1
3872,3
3874,4
3880,2
3897,5
3900,2
3901,2
3901,6
3908,4
3936,4
3942,6
3945,4
3949,4
3952,6
3958,2
3967,2
3972,2
3976,2
3983,2
3999,1
4000,1
4000,2
4000,7
4005,2
4006,2
4006,6
4017,6
4023,2
4032,7
4048,2
4050,7
4054,2
4060,2
4064,5
4064,6
4067,4
4068,1
4069,2
4081,2
4083,7
4085,4
4097,5
4101,2
4103,1
4103,2
4107,4
4110,5
4110,6
4118,5
4124,2
4133,4
4136,1
4152,1
4157,2
4162,1
4165,5
4171,2
4177,5
4206,2
4223,2
4223,7
4226,4
4229,4
4234,5
4273,1
4284,6
4287,2
4303,2
4308,4
4313,4
4313,6
4315,5
4317,5
4332,2
4333,2
4338,5
4343,6
4344,2
4345,2
4351,4
4355,2
4355,3
4362,2
4370,7
4371,2
4378,7
4384,5
4391,4
4393,2
4394,5
4395,7
4400,4
4404,2
4406,6
4416,5
4418,2
4423,6
4430,2
4432,2
4439,6
4444,1
4453,6
4453,7
4457,6
4458,1
4472,6
4479,5
4487,2
4487,3
4495,2
